,time,theta,phi,theta_dot,phi_dot,timestep
252,25.2,-0.9495673722,-0.0994824024,-1.6165878154,1.7699640265,0.1
253,25.3,-1.1218317324,0.0767101368,-1.7226436016,1.7619253922,0.1
254,25.4,-1.3010481962,0.2483678003,-1.7921646378,1.7165766347,0.1
255,25.5,-1.4831573709,0.4115817436,-1.8210917472,1.6321394334,0.1
256,25.6,-1.6638931383,0.5624644035,-1.8073576741,1.5088265994,0.1
257,25.7,-1.8390249153,0.6973909216,-1.7513177699,1.3492651808,0.1
258,25.8,-2.0046008274,0.8132393926,-1.6557591209,1.1584847098,0.1
259,25.9,-2.1571497722,0.907586068,-1.5254894482,0.943466754,0.1
260,26.0,-2.2938131301,0.9788242459,-1.3666335792,0.7123817789,0.1
261,26.1,-2.4123964127,1.0261953603,-1.1858328261,0.473711144,0.1
262,26.2,-2.5113495742,1.0497399271,-0.989531615,0.2354456678,0.1
263,26.3,-2.589696509,1.0501889016,-0.7834693479,0.004489745,0.1
264,26.4,-2.6469380568,1.0288211033,-0.5724154783,-0.2136779829,0.1
265,26.5,-2.6829505151,0.9873112676,-0.3601245833,-0.4150983572,0.1
266,26.6,-2.6978962326,0.9275887144,-0.1494571753,-0.5972255317,0.1
267,26.7,-2.6921568194,0.8517208519,0.0573941318,-0.7586786252,0.1
268,26.8,-2.6662941956,0.7618300257,0.2586262382,-0.8989082621,0.1
269,26.9,-2.6210404365,0.6600470131,0.4525375912,-1.0178301258,0.1
270,27.0,-2.5573139043,0.5484997255,0.6372653217,-1.1154728762,0.1
271,27.1,-2.4762560653,0.4293313025,0.8105783901,-1.1916842301,0.1
272,27.2,-2.3792804074,0.3047377491,0.9697565785,-1.2459355337,0.1
273,27.3,-2.2681220828,0.1770118376,1.1115832464,-1.2772591147,0.1
274,27.4,-2.1448748493,0.0485777824,1.2324723351,-1.2843405521,0.1
275,27.5,-2.0120015429,-0.0779988769,1.3287330637,-1.2657665934,0.1
276,27.6,-1.8723067265,-0.2000387258,1.3969481639,-1.220398489,0.1
277,27.7,-1.728865895,-0.3148192545,1.434408315,-1.1478052873,0.1
278,27.8,-1.5849140853,-0.419685624,1.4395180974,-1.0486636955,0.1
279,27.9,-1.443705946,-0.5121880818,1.4120813933,-0.9250245784,0.1
280,28.0,-1.3083663818,-0.5902250712,1.3533956415,-0.7803698938,0.1
281,28.1,-1.1817532678,-0.6521684837,1.2661311402,-0.6194341254,0.1
282,28.2,-1.0663505536,-0.6969509016,1.154027142,-0.4478241786,0.1
283,28.3,-0.9642026037,-0.7241028336,1.0214794991,-0.2715193199,0.1
284,28.4,-0.8768915376,-0.7337381034,0.8731106609,-0.0963526976,0.1
285,28.5,-0.8055514436,-0.7264947277,0.7134009403,0.0724337574,0.1
286,28.6,-0.7509083974,-0.7034448019,0.5464304625,0.230499258,0.1
287,28.7,-0.7133336059,-0.6659894205,0.3757479152,0.3745538141,0.1
288,28.8,-0.6928980602,-0.6157539253,0.2043554568,0.5023549522,0.1
289,28.9,-0.6894197585,-0.5544957741,0.0347830167,0.6125815121,0.1
290,29.0,-0.7024978747,-0.4840331108,-0.1307811623,0.7046266328,0.1
291,29.1,-0.7315315494,-0.4061975752,-0.2903367475,0.7783553556,0.1
292,29.2,-0.7757239397,-0.3228106343,-0.441923903,0.8338694088,0.1
293,29.3,-0.8340746664,-0.2356791317,-0.583507267,0.8713150259,0.1
294,29.4,-0.9053657995,-0.1466030656,-0.7129113306,0.8907606611,0.1
295,29.5,-0.9881479313,-0.0573869779,-0.8278213185,0.8921608769,0.1
296,29.6,-1.0807335188,0.0301540686,-0.9258558746,0.8754104646,0.1
297,29.7,-1.1812042612,0.1142019639,-1.0047074241,0.8404789533,0.1
298,29.8,-1.2874376055,0.192962046,-1.0623334426,0.7876008215,0.1
299,29.9,-1.3971545254,0.264710373,-1.0971691988,0.7174832702,0.1
300,30.0,-1.5079868882,0.3278588879,-1.108323628,0.631485149,0.1
301,30.1,-1.6175587774,0.3810310461,-1.0957188925,0.5317215821,0.1
302,30.2,-1.723573093,0.4231371633,-1.0601431557,0.4210611717,0.1
303,30.3,-1.8238934799,0.4534376398,-1.0032038689,0.3030047649,0.1
304,30.4,-1.9166125306,0.4715837495,-0.9271905068,0.1814610975,0.1
305,30.5,-2.0000999805,0.4776295018,-0.8348744992,0.0604575228,0.1
306,30.6,-2.0730284372,0.4720131894,-0.7292845665,-0.0561631242,0.1
307,30.7,-2.1343780053,0.4555123203,-0.6134956813,-0.1650086914,0.1
308,30.8,-2.1834241194,0.4291795255,-0.4904611413,-0.263327948,0.1
309,30.9,-2.2197144997,0.3942690367,-0.3629038028,-0.3491048884,0.1
310,31.0,-2.2430413779,0.3521632991,-0.2332687825,-0.4210573761,0.1
311,31.1,-2.2534142812,0.3043075819,-0.1037290331,-0.4785571723,0.1
312,31.2,-2.2510371334,0.2521577013,0.023771478,-0.5214988063,0.1
313,31.3,-2.2362916491,0.1971428831,0.1474548435,-0.5501481818,0.1
314,31.4,-2.2097272651,0.1406429466,0.2656438403,-0.5649993649,0.1
315,31.5,-2.1720563812,0.0839767849,0.376708839,-0.5666616175,0.1
316,31.6,-2.1241525756,0.0283977438,0.4790380558,-0.555790411,0.1
317,31.7,-2.0670487855,-0.0249089949,0.5710379009,-0.533067387,0.1
318,31.8,-2.0019322419,-0.0748315846,0.6511654356,-0.4992258969,0.1
319,31.9,-1.9301332539,-0.120342719,0.7179898804,-0.4551113439,0.1
320,32.0,-1.8531057503,-0.1605186709,0.7702750357,-0.4017595185,0.1
321,32.1,-1.7723987443,-0.1945658883,0.8070700602,-0.3404721739,0.1
322,32.2,-1.6896194145,-0.2218527097,0.8277932979,-0.2728682144,0.1
323,32.3,-1.6063900386,-0.2419419089,0.8322937587,-0.2008919922,0.1
324,32.4,-1.5243022385,-0.2546186689,0.8208780009,-0.1267676002,0.1
325,32.5,-1.4448726171,-0.2599085492,0.7942962144,-0.0528988035,0.1
326,32.6,-1.3695037195,-0.258081165,0.7536889756,0.0182738419,0.1
327,32.7,-1.2994533703,-0.2496374507,0.7005034923,0.084437143,0.1
328,32.8,-1.2358140443,-0.2352810555,0.6363932602,0.1435639519,0.1
329,32.9,-1.1795023731,-0.2158769741,0.5631167119,0.1940408136,0.1
330,33.0,-1.1312575163,-0.1924023529,0.4824485675,0.2347462125,0.1
331,33.1,-1.0916462017,-0.1658951501,0.3961131457,0.2650720283,0.1
332,33.2,-1.061071864,-0.1374059134,0.3057433769,0.2848923673,0.1
333,33.3,-1.0397854475,-0.1079566084,0.2128641652,0.29449305,0.1
334,33.4,-1.0278959398,-0.0785086204,0.1188950775,0.2944798797,0.1
335,33.5,-1.0253793948,-0.049940213,0.0251654496,0.285684074,0.1
336,33.6,-1.0320859225,-0.0230322279,-0.0670652774,0.2690798514,0.1
337,33.7,-1.047744754,0.0015401409,-0.156588315,0.2457236882,0.1
338,33.8,-1.0719679741,0.0232120139,-0.2422322012,0.2167187303,0.1
339,33.9,-1.1042538191,0.0415322518,-0.3228584496,0.1832023793,0.1
340,34.0,-1.1439905638,0.0561673318,-0.3973674468,0.1463508004,0.1
341,34.1,-1.1904619805,0.0669064616,-0.4647141669,0.1073912978,0.1
342,34.2,-1.2428551555,0.0736676908,-0.52393175,0.0676122921,0.1
343,34.3,-1.3002711315,0.0765038038,-0.5741597602,0.0283611295,0.1
344,34.4,-1.3617384497,0.0756060292,-0.6146731818,-0.0089777456,0.1
345,34.5,-1.4262292589,0.0713032596,-0.6449080919,-0.0430276957,0.1
346,34.6,-1.4926773148,0.064054658,-0.6644805592,-0.0724860159,0.1
347,34.7,-1.5599969725,0.0544342754,-0.6731965766,-0.0962038257,0.1
348,34.8,-1.6271022178,0.0431074985,-0.6710524531,-0.1132677686,0.1
349,34.9,-1.6929248835,0.0308005419,-0.6582266569,-0.1230695661,0.1
350,35.0,-1.7564314041,0.0182654545,-0.6350652063,-0.125350874,0.1
351,35.1,-1.8166377164,0.0062438977,-0.6020631228,-0.120215568,0.1
352,35.2,-1.8726221383,-0.0045669331,-0.559844219,-0.1081083082,0.1
353,35.3,-1.9235362239,-0.013543439,-0.5091408555,-0.0897650587,0.1
354,35.4,-1.9686136844,-0.020158064,-0.4507746051,-0.0661462497,0.1
355,35.5,-2.0071775123,-0.02399459,-0.3856382788,-0.0383652598,0.1
356,35.6,-2.0386454725,-0.0247569617,-0.3146796017,-0.0076237173,0.1
357,35.7,-2.0625341624,-0.0222731163,-0.2388868995,0.0248384536,0.1
358,35.8,-2.0784618944,-0.0164956109,-0.1592773196,0.0577750537,0.1
359,35.9,-2.0861507151,-0.0075006924,-0.076888207,0.0899491853,0.1
360,36.0,-2.0854279336,0.0045130706,0.0072278149,0.1201376304,0.1
361,36.1,-2.0762275567,0.0192262344,0.0920037695,0.1471316383,0.1
362,36.2,-2.0585920154,0.0362004885,0.1763554133,0.1697425405,0.1
363,36.3,-2.0326744913,0.0548824733,0.2591752408,0.1868198479,0.1
364,36.4,-1.9987420017,0.0746111911,0.3393248964,0.1972871785,0.1
365,36.5,-1.9571791727,0.0946309548,0.4156282902,0.2001976374,0.1
366,36.6,-1.9084923243,0.1141115008,0.4868684836,0.19480546,0.1
367,36.7,-1.8533131315,0.1321760561,0.5517919285,0.180645553,0.1
368,36.8,-1.7924007703,0.1479368738,0.6091236124,0.157608177,0.1
369,36.9,-1.7266411928,0.1605362541,0.6575957749,0.1259938034,0.1
370,37.0,-1.6570420979,0.1691896889,0.6959909495,0.0865343483,0.1
371,37.1,-1.5847223694,0.1732268845,0.7231972853,0.0403719562,0.1
372,37.2,-1.5108952747,0.1721263349,0.7382709466,-0.011005496,0.1
373,37.3,-1.4368455022,0.1655399405,0.7404977252,-0.0658639443,0.1
374,37.4,-1.3639010278,0.1533057466,0.7294447442,-0.1223419393,0.1
375,37.5,-1.2934016384,0.1354488385,0.7049938941,-0.1785690809,0.1
376,37.6,-1.2266664934,0.1121722966,0.6673514501,-0.232765419,0.1
377,37.7,-1.1649632397,0.0838414551,0.6170325371,-0.2833084149,0.1
378,37.8,-1.1094808721,0.050965262,0.5548236758,-0.3287619306,0.1
379,37.9,-1.0613078297,0.0141782609,0.4817304244,-0.3678700111,0.1
380,38.0,-1.0214158959,-0.0257742456,0.3989193384,-0.3995250654,0.1
381,38.1,-0.9906495144,-0.0680466796,0.307663815,-0.4227243404,0.1
382,38.2,-0.969719306,-0.1116996848,0.2093020841,-0.4365300524,0.1
383,38.3,-0.959197992,-0.155704433,0.1052131396,-0.4400474817,0.1
384,38.4,-0.9595166616,-0.1989476555,-0.0031866965,-0.4324322255,0.1
385,38.5,-0.9709593839,-0.2402409597,-0.1144272225,-0.4129330422,0.1
386,38.6,-0.9936545652,-0.2783380188,-0.2269518126,-0.3809705915,0.1
387,38.7,-1.0275621729,-0.3119625416,-0.3390760767,-0.3362452278,0.1
388,38.8,-1.0724569496,-0.3398484957,-0.4489477665,-0.2788595413,0.1
389,38.9,-1.1279089504,-0.3607919763,-0.5545200083,-0.2094348065,0.1
390,39.0,-1.1932639997,-0.3737116422,-0.6535504932,-0.1291966588,0.1
391,39.1,-1.2676277508,-0.3777122451,-0.7436375112,-0.0400060289,0.1
392,39.2,-1.3498576577,-0.3721440309,-0.8222990692,0.0556821417,0.1
393,39.3,-1.4385670392,-0.3566502522,-0.8870938153,0.1549377865,0.1
394,39.4,-1.5321443533,-0.3311960576,-0.9357731406,0.2545419459,0.1
395,39.5,-1.6287888299,-0.2960745934,-0.9664447664,0.3512146423,0.1
396,39.6,-1.7265610423,-0.2518898079,-0.9777221244,0.4418478553,0.1
397,39.7,-1.8234443801,-0.1995193666,-0.9688333781,0.5237044134,0.1
398,39.8,-1.9174113872,-0.1400643186,-0.9396700708,0.5945504801,0.1
399,39.9,-2.0064880868,-0.0747939179,-0.8907669957,0.6527040069,0.1
400,40.0,-2.0888099714,-0.0050939265,-0.8232188458,0.6969999139,0.1
401,40.1,-2.1626651276,0.0675750518,-0.7385515617,0.7266897835,0.1
402,40.2,-2.2265225091,0.1417055949,-0.638573815,0.7413054311,0.1
403,40.3,-2.2790460496,0.215757594,-0.5252354045,0.7405199914,0.1
404,40.4,-2.3190975733,0.2881613565,-0.4005152366,0.7240376254,0.1
405,40.5,-2.3457329785,0.3573149166,-0.266354052,0.6915356009,0.1
406,40.6,-2.3581968218,0.4215821761,-0.1246384327,0.6426725954,0.1
407,40.7,-2.3559202712,0.4792988059,0.0227655057,0.5771662983,0.1
408,40.8,-2.3385265439,0.5287920666,0.173937273,0.4949326071,0.1
409,40.9,-2.3058465085,0.5684188987,0.326800354,0.3962683214,0.1
410,41.0,-2.2579452052,0.5966238722,0.4790130331,0.2820497353,0.1
411,41.1,-2.1951577017,0.6120150719,0.6278750353,0.1539119969,0.1
412,41.2,-2.1181301218,0.6134521037,0.7702757992,0.0143703182,0.1
413,41.3,-2.0278591632,0.6001367302,0.902709586,-0.133153735,0.1
414,41.4,-1.925721469,0.571693967,1.0213769416,-0.284427632,0.1
415,41.5,-1.8134835082,0.5282306559,1.1223796078,-0.4346331109,0.1
416,41.6,-1.693283825,0.4703602721,1.2019968321,-0.5787038378,0.1
417,41.7,-1.5675830012,0.3991872486,1.2570082383,-0.7117302351,0.1
418,41.8,-1.4390821462,0.3162508604,1.2850085504,-0.8293638823,0.1
419,41.9,-1.3106170561,0.2234362841,1.2846509013,-0.9281457629,0.1
420,42.0,-1.1850406035,0.122866829,1.2557645255,-1.0056945505,0.1
421,42.1,-1.0651086714,0.0167946187,1.1993193212,-1.060722103,0.1
422,42.2,-0.9533840515,-0.0924938222,1.1172461991,-1.0928844091,0.1
423,42.3,-0.8521684861,-0.2027452114,1.0121556535,-1.102513892,0.1
424,42.4,-0.7634668438,-0.3117753604,0.8870164231,-1.0903014903,0.1
425,42.5,-0.6889811399,-0.4174753238,0.7448570389,-1.0569996344,0.1
426,42.6,-0.6301272544,-0.5177956614,0.5885388547,-1.0032033762,0.1
427,42.7,-0.5880644826,-0.6107201004,0.4206277179,-0.92924439,0.1
428,42.8,-0.5637274246,-0.6942410204,0.2433705799,-0.8352091995,0.1
429,42.9,-0.5578506568,-0.7663483782,0.0587676777,-0.7210735785,0.1
430,43.0,-0.5709785307,-0.8250414638,-0.131278739,-0.5869308563,0.1
431,43.1,-0.60345489,-0.8683696439,-0.3247635928,-0.4332818015,0.1
432,43.2,-0.655390334,-0.8945042633,-0.5193544397,-0.2613461945,0.1
433,43.3,-0.7266079474,-0.9018392675,-0.7121761339,-0.0733500424,0.1
434,43.4,-0.8165723006,-0.8891130382,-0.8996435322,0.1272622926,0.1
435,43.5,-0.924310974,-0.8555387018,-1.0773867342,0.335743364,0.1
436,43.6,-1.0483424178,-0.8009254379,-1.2403144382,0.5461326392,0.1
437,43.7,-1.1866275102,-0.7257702423,-1.3828509238,0.7515519563,0.1
438,43.8,-1.336562973,-0.6312998061,-1.499354628,0.9447043622,0.1
439,43.9,-1.4950309981,-0.5194472583,-1.584680251,1.1185254779,0.1
440,44.0,-1.6585101669,-0.3927590483,-1.6347916881,1.2668821001,0.1
441,44.1,-1.823239336,-0.2542416415,-1.6472916913,1.3851740682,0.1
442,44.2,-1.9854124766,-0.1071719551,-1.6217314057,1.4706968638,0.1
443,44.3,-2.1413735983,0.0450955734,-1.5596112168,1.5226752854,0.1
444,44.4,-2.2877806192,0.1992924235,-1.4640702087,1.541968501,0.1
445,44.5,-2.4217155477,0.3523461897,-1.3393492847,1.5305376619,0.1
446,44.6,-2.5407321097,0.5014283695,-1.1901656196,1.4908217983,0.1
447,44.7,-2.6428458364,0.6439453156,-1.0211372674,1.4251694609,0.1
448,44.8,-2.726481526,0.7774886024,-0.8363568964,1.3354328679,0.1
449,44.9,-2.7903973511,0.8997659662,-0.6391582513,1.2227736379,0.1
450,45.0,-2.8336045007,1.0085337775,-0.4320714965,1.0876781133,0.1
451,45.1,-2.8552980544,1.1015485457,-0.2169355368,0.9301476816,0.1
452,45.2,-2.8548106839,1.1765501136,0.0048737052,0.7500156786,0.1
453,45.3,-2.8315969608,1.2312842592,0.2321372314,0.5473414563,0.1
454,45.4,-2.785252884,1.2635679444,0.4634407679,0.3228368517,0.1
455,45.5,-2.7155724186,1.2713964042,0.6968046542,0.0782845982,0.1
456,45.6,-2.6226395852,1.2530871777,0.9293283344,-0.1830922654,0.1
457,45.7,-2.5069500066,1.2074512964,1.156895786,-0.4563588133,0.1
458,45.8,-2.3695490829,1.1339755248,1.3740092372,-0.7347577163,0.1
459,45.9,-2.2121653187,1.0329918649,1.5738376418,-1.0098365986,0.1
460,46.0,-2.0373086975,0.9058031871,1.7485662123,-1.2718867777,0.1
461,46.1,-1.8482994803,0.7547306262,1.8900921718,-1.5107256094,0.1
462,46.2,-1.6491977218,0.5830543359,1.9910175847,-1.716762903,0.1
463,46.3,-1.4446216667,0.3948376763,2.0457605514,-1.8821665962,0.1
464,46.4,-1.2394717356,0.194653578,2.0514993113,-2.0018409831,0.1
465,46.5,-1.0386062354,-0.0127390502,2.0086550017,-2.0739262823,0.1
466,46.6,-0.8465318095,-0.2227047314,1.9207442593,-2.0996568121,0.1
467,46.7,-0.6671672209,-0.4309677041,1.7936458859,-2.0826297266,0.1
468,46.8,-0.503715499,-0.6337405195,1.6345172188,-2.0277281541,0.1
469,46.9,-0.3586483337,-0.8277422968,1.4506716533,-1.9400177727,0.1
470,47.0,-0.2337809499,-1.0101302045,1.2486738379,-1.8238790775,0.1
471,47.1,-0.130402812,-1.1783808696,1.033781379,-1.6825066512,0.1
472,47.2,-0.049429117,-1.3301586083,0.8097369495,-1.5177773865,0.1
473,47.3,0.0084546819,-1.4631994161,0.5788379885,-1.3304080778,0.1
474,47.4,0.0426735288,-1.5752290143,0.342188469,-1.1202959823,0.1
475,47.5,0.0526786405,-1.6639237785,0.1000511174,-0.8869476421,0.1
476,47.6,0.0379034082,-1.7269168801,-0.1477523231,-0.6299310158,0.1
477,47.7,-0.0022382034,-1.7618487348,-0.4014161162,-0.3493185466,0.1
478,47.8,-0.0683085953,-1.7664602174,-0.6607039191,-0.046114826,0.1
479,47.9,-0.1607563129,-1.7387277736,-0.9244771762,0.2773244382,0.1
480,48.0,-0.2797769832,-1.6770396496,-1.1902067028,0.6168812401,0.1
481,48.1,-0.4251278668,-1.5804095783,-1.453508836,0.9663007129,0.1
482,48.2,-0.5959080655,-1.4487159837,-1.7078019871,1.3169359455,0.1
483,48.3,-0.7903323223,-1.2829399605,-1.9442425682,1.6577602315,0.1
484,48.4,-1.0055459988,-1.0853563347,-2.1521367649,1.975836258,0.1
485,48.5,-1.237544064,-0.8596170906,-2.319980652,2.2573924408,0.1
486,48.6,-1.4812547084,-0.6106684497,-2.4371064438,2.489486409,0.1
487,48.7,-1.7308172305,-0.3444732525,-2.495625221,2.6619519723,0.1
488,48.8,-1.9800263516,-0.0675669261,-2.4920912112,2.7690632638,0.1
489,48.9,-2.2228537548,0.2134642718,-2.4282740323,2.8103119792,0.1
490,49.0,-2.4539256693,0.4924628918,-2.3107191445,2.7899862003,0.1
491,49.1,-2.668852443,0.7640356161,-2.1492677374,2.7157272432,0.1
492,49.2,-2.864361895,1.0236980681,-1.9550945198,2.59662452,0.1
493,49.3,-3.0382510596,1.2678455123,-1.7388916463,2.4414744419,0.1
494,49.4,-3.1892121748,1.4936064792,-1.5096111517,2.257609669,0.1
495,49.5,-3.3165993131,1.6986459121,-1.273871383,2.0503943294,0.1
496,49.6,-3.4201900895,1.8809712161,-1.0359077644,1.8232530399,0.1
497,49.7,-3.4999762043,2.0387726506,-0.7978611485,1.5780143447,0.1
498,49.8,-3.5559976201,2.1703095823,-0.5602141579,1.3153693167,0.1
499,49.9,-3.5882224915,2.2738410226,-0.3222487139,1.0353144031,0.1
500,50.0,-3.596468876,2.347593038,-0.0824638453,0.7375201537,0.1
