,time,theta,phi,theta_dot,phi_dot,timestep
501,50.1,-3.5803632039,2.3897554235,0.1610567208,0.4216238549,0.1
502,50.2,-3.5393326568,2.3985034322,0.4103054706,0.0874800873,0.1
503,50.3,-3.4726325222,2.3720455849,0.6670013463,-0.2645784727,0.1
504,50.4,-3.3794140889,2.3087042039,0.9321843326,-0.6334138096,0.1
505,50.5,-3.2588425023,2.2070399015,1.2057158658,-1.0166430243,0.1
506,50.6,-3.1102753801,2.0660329007,1.4856712221,-1.4100700077,0.1
507,50.7,-2.9335090371,1.8853299276,1.7676634296,-1.8070297312,0.1
508,50.8,-2.7290860818,1.665551782,2.0442295527,-2.1977814565,0.1
509,50.9,-2.4986328814,1.4086306538,2.3045320038,-2.5692112817,0.1
510,51.0,-2.2451597823,1.1181097805,2.5347309905,-2.9052087327,0.1
511,51.1,-1.9732234743,0.7993037521,2.7193630798,-3.1880602843,0.1
512,51.2,-1.6888444232,0.4592107238,2.8437905105,-3.400930283,0.1
513,51.3,-1.3991189337,0.1061141361,2.8972548954,-3.530965877,0.1
514,51.4,-1.1115661524,-0.2510876868,2.8755278125,-3.5720182291,0.1
515,51.5,-0.8333614449,-0.603674153,2.7820470753,-3.5258646617,0.1
516,51.6,-0.5706605367,-0.9438134344,2.6270090825,-3.4013928142,0.1
517,51.7,-0.3281765633,-1.2650289572,2.4248397336,-3.2121552281,0.1
518,51.8,-0.1090643331,-1.562364737,2.1911223021,-2.9733577985,0.1
519,51.9,0.0849392411,-1.8322972114,1.9400357418,-2.6993247436,0.1
520,52.0,0.2532234368,-2.0724946739,1.6828419571,-2.4019746255,0.1
521,52.1,0.395964116,-2.2815241753,1.4274067921,-2.0902950138,0.1
522,52.2,0.5138074515,-2.4585744529,1.1784333553,-1.7705027756,0.1
523,52.3,0.6076116301,-2.6032280575,0.9380417859,-1.4465360455,0.1
524,52.4,0.6782542019,-2.7152901726,0.7064257177,-1.1206211505,0.1
525,52.5,0.7264981111,-2.7946681312,0.4824390919,-0.7937795861,0.1
526,52.6,0.7529042813,-2.8412912571,0.2640617018,-0.466231259,0.1
527,52.7,0.7577790234,-2.8550613734,0.0487474208,-0.137701163,0.1
528,52.8,0.7411475284,-2.8358271808,-0.1663149497,0.1923419261,0.1
529,52.9,0.702748635,-2.7833791261,-0.3839889335,0.5244805474,0.1
530,53.0,0.6420502237,-2.6974647839,-0.6069841128,0.8591434217,0.1
531,53.1,0.5582887925,-2.5778281076,-0.8376143124,1.1963667633,0.1
532,53.2,0.4505409033,-2.4242791999,-1.0774788922,1.5354890766,0.1
533,53.3,0.3178378094,-2.236804214,-1.3270309392,1.8747498589,0.1
534,53.4,0.1593364314,-2.0157264974,-1.58501378,2.210777166,0.1
535,53.5,-0.025442575,-1.7619277318,-1.8477900641,2.5379876558,0.1
536,53.6,-0.2363094986,-1.4771277712,-2.1086692356,2.8479996056,0.1
537,53.7,-0.4720556085,-1.164200072,-2.3574610987,3.1292769923,0.1
538,53.8,-0.7301166293,-0.8274653853,-2.5806102077,3.3673468669,0.1
539,53.9,-1.0063467258,-0.472868708,-2.7623009649,3.5459667728,0.1
540,54.0,-1.2950192486,-0.1079264177,-2.8867252277,3.6494229026,0.1
541,54.1,-1.5891394687,0.2586378322,-2.9412022012,3.6656424992,0.1
542,54.2,-1.8810609409,0.6175563955,-2.919214722,3.5891856333,0.1
543,54.3,-2.163274381,0.9598461661,-2.8221344014,3.422897706,0.1
544,54.4,-2.4291580645,1.2775899268,-2.6588368353,3.177437607,0.1
545,54.5,-2.6734971631,1.5644778402,-2.4433909857,2.8688791345,0.1
546,54.6,-2.8926828978,1.816020885,-2.1918573468,2.5154304476,0.1
547,54.7,-3.0846219411,2.0294682588,-1.9193904334,2.1344737377,0.1
548,54.8,-3.248459389,2.2035340021,-1.6383744789,1.740657433,0.1
549,54.9,-3.3842292351,2.3380486789,-1.3576984607,1.3451467677,0.1
550,55.0,-3.4925169181,2.4336221732,-1.0828768305,0.9557349426,0.1
551,55.1,-3.5741789781,2.4913634127,-0.8166205998,0.5774123949,0.1
552,55.2,-3.6301334862,2.512670599,-0.5595450809,0.2130718632,0.1
553,55.3,-3.6612168179,2.4990865761,-0.310833317,-0.1358402287,0.1
554,55.4,-3.6680952745,2.4522062128,-0.0687845663,-0.4688036327,0.1
555,55.5,-3.651219875,2.3736220928,0.1687539952,-0.7858411999,0.1
556,55.6,-3.6108159103,2.264898086,0.4040396471,-1.0872400679,0.1
557,55.7,-3.5469034337,2.1275654349,0.6391247664,-1.373326511,0.1
558,55.8,-3.4593495257,1.9631415817,0.8755390802,-1.6442385315,0.1
559,55.9,-3.3479570335,1.7731770632,1.1139249215,-1.8996451846,0.1
560,56.0,-3.2125964627,1.5593390925,1.3536057075,-2.1383797067,0.1
561,56.1,-3.0533861836,1.3235400264,1.592102791,-2.3579906611,0.1
562,56.2,-2.8709189928,1.0681123943,1.8246719084,-2.5542763206,0.1
563,56.3,-2.6665185002,0.7960175445,2.0440049256,-2.7209484978,0.1
564,56.4,-2.4424871731,0.5110526371,2.240313271,-2.8496490736,0.1
565,56.5,-2.2022846503,0.2179963666,2.402025228,-2.9305627054,0.1
566,56.6,-1.9505625656,-0.0773798604,2.5172208474,-2.9537622703,0.1
567,56.7,-1.6929965818,-0.3684952435,2.5756598382,-2.9111538311,0.1
568,56.8,-1.4359059626,-0.648348567,2.5709061915,-2.7985332347,0.1
569,56.9,-1.185722863,-0.9100526217,2.5018309957,-2.6170405467,0.1
570,57.0,-0.9484327416,-1.1473947202,2.3729012143,-2.3734209849,0.1
571,57.1,-0.7291186944,-1.3552922241,2.1931404721,-2.0789750389,0.1
572,57.2,-0.5316990177,-1.5300547649,1.9741967672,-1.7476254077,0.1
573,57.3,-0.3588760885,-1.6694351098,1.7282292916,-1.3938034493,0.1
574,57.4,-0.2122540202,-1.7725103222,1.4662206834,-1.0307521239,0.1
575,57.5,-0.0925546535,-1.8394620261,1.1969936668,-0.6695170394,0.1
576,57.6,0.0001353017,-1.8713209144,0.9268995517,-0.3185888831,0.1
577,57.7,0.0661333774,-1.8697208382,0.6599807573,0.0160007622,0.1
578,57.8,0.1059721194,-1.8366862633,0.3983874199,0.3303457488,0.1
579,57.9,0.1202605417,-1.7744613796,0.1428842234,0.6222488372,0.1
580,58.0,0.1095962501,-1.6853813261,-0.1066429159,0.8908005355,0.1
581,58.1,0.0745250047,-1.5717841,-0.3507124539,1.1359722611,0.1
582,58.2,0.0155446329,-1.4359629899,-0.5898037181,1.3582111008,0.1
583,58.3,-0.0668485921,-1.2801612502,-0.8239322502,1.5580173974,0.1
584,58.4,-0.1720725629,-1.1066111998,-1.0522397075,1.7355005038,0.1
585,58.5,-0.2993342035,-0.9176175132,-1.2726164065,1.8899368663,0.1
586,58.6,-0.4474749579,-0.7156782683,-1.4814075445,2.0193924492,0.1
587,58.7,-0.6148039554,-0.5036273126,-1.673289975,2.1205095571,0.1
588,58.8,-0.7989469118,-0.2847692642,-1.841429564,2.1885804844,0.1
589,58.9,-0.9967484548,-0.0629679168,-1.9780154304,2.2180134736,0.1
590,59.0,-1.2042677548,0.1573538313,-2.0751930005,2.2032174809,0.1
591,59.1,-1.4168958761,0.3713329203,-2.1262812129,2.1397908898,0.1
592,59.2,-1.6295963345,0.5739069973,-2.1270045841,2.0257407698,0.1
593,59.3,-1.8372348466,0.7601440982,-2.0763851206,1.8623710093,0.1
594,59.4,-2.0349349511,0.925597938,-1.9770010446,1.654538398,0.1
595,59.5,-2.2183877183,1.0666163293,-1.8345276719,1.4101839134,0.1
596,59.6,-2.384060536,1.1805463012,-1.656728177,1.1392997192,0.1
597,59.7,-2.5292828998,1.2658119263,-1.4522236381,0.852656251,0.1
598,59.8,-2.6522204273,1.3218740251,-1.2293752754,0.5606209883,0.1
599,59.9,-2.7517697071,1.349102651,-0.9954927978,0.2722862586,0.1
600,60.0,-2.8274127856,1.3486002743,-0.7564307853,-0.0050237674,0.1
601,60.1,-2.8790650585,1.3220097359,-0.5165227287,-0.2659053843,0.1
602,60.2,-2.9069404096,1.2713324457,-0.2787535107,-0.5067729021,0.1
603,60.3,-2.9114475858,1.19877362,-0.0450717617,-0.7255882571,0.1
604,60.4,-2.8931243309,1.1066246272,0.183232549,-0.9214899281,0.1
605,60.5,-2.8526109546,0.9971877797,0.4051337628,-1.0943684754,0.1
606,60.6,-2.7906619084,0.8727452695,0.6194904625,-1.2444251022,0.1
607,60.7,-2.7081914144,0.7355703717,0.8247049397,-1.3717489778,0.1
608,60.8,-2.6063462568,0.5879748001,1.0184515762,-1.4759557163,0.1
609,60.9,-2.4865949556,0.4323809524,1.1975130123,-1.555938477,0.1
610,61.0,-2.3508178703,0.2714021388,1.3577708531,-1.6097881362,0.1
611,61.1,-2.2013784061,0.1079089814,1.4943946423,-1.6349315745,0.1
612,61.2,-2.0411534634,-0.0549419152,1.6022494268,-1.6285089661,0.1
613,61.3,-1.8735040442,-0.2137377852,1.6764941924,-1.5879586996,0.1
614,61.4,-1.7021761391,-0.3649088944,1.7132790509,-1.5117110923,0.1
615,61.5,-1.5311368857,-0.5048922837,1.710392534,-1.3998338934,0.1
616,61.6,-1.3643674895,-0.6303378854,1.6676939619,-1.2544560174,0.1
617,61.7,-1.205646471,-0.7383220353,1.5872101847,-1.0798414991,0.1
618,61.8,-1.0583593597,-0.8265303605,1.4728711125,-0.8820832516,0.1
619,61.9,-0.9253629385,-0.8933799144,1.329964212,-0.6684955389,0.1
620,62.0,-0.8089171492,-0.9380657334,1.1644578932,-0.44685819,0.1
621,62.1,-0.7106818232,-0.9605337004,0.9823532603,-0.2246796703,0.1
622,62.2,-0.6317636169,-0.9613945185,0.7891820635,-0.0086081806,0.1
623,62.3,-0.5727930852,-0.9418003478,0.5897053174,0.1959417073,0.1
624,62.4,-0.5340120309,-0.9033066498,0.3878105433,0.3849369803,0.1
625,62.5,-0.5153549765,-0.8477388676,0.1865705438,0.5556778222,0.1
626,62.6,-0.5165136495,-0.7770787185,-0.0115867305,0.7066014915,0.1
627,62.7,-0.5369783211,-0.6933794614,-0.2046467161,0.8369925713,0.1
628,62.8,-0.5760541003,-0.5987142428,-0.3907577923,0.9466521862,0.1
629,62.9,-0.6328538415,-0.4951567861,-0.5679974121,1.0355745669,0.1
630,63.0,-0.7062723912,-0.3847893483,-0.7341854967,1.1036743784,0.1
631,63.1,-0.7949496594,-0.2697291003,-0.886772682,1.1506024802,0.1
632,63.2,-0.8972323868,-0.1521611184,-1.0228272739,1.1756798188,0.1
633,63.3,-1.0111460902,-0.0343644482,-1.1391370336,1.1779667019,0.1
634,63.4,-1.1343888111,0.0812821251,-1.2324272089,1.1564657333,0.1
635,63.5,-1.2643562115,0.1923252491,-1.2996740039,1.1104312398,0.1
636,63.6,-1.3982028807,0.2962982641,-1.3384666922,1.0397301504,0.1
637,63.7,-1.5329379051,0.3908160147,-1.3473502439,0.9451775062,0.1
638,63.8,-1.6655453063,0.47369246,-1.3260740116,0.8287644525,0.1
639,63.9,-1.7931140564,0.5430639036,-1.2756875013,0.6937144357,0.1
640,64.0,-1.9129600133,0.5974981284,-1.1984595685,0.5443422482,0.1
641,64.1,-2.02272411,0.6360719884,-1.0976409671,0.3857386004,0.1
642,64.2,-2.1204367331,0.6584063429,-0.9771262306,0.2233435451,0.1
643,64.3,-2.2045454796,0.6646555882,-0.8410874653,0.0624924535,0.1
644,64.4,-2.2739102044,0.6554570604,-0.6936472477,-0.091985278,0.1
645,64.5,-2.3277738788,0.6318514067,-0.5386367436,-0.2360565371,0.1
646,64.6,-2.3657197365,0.5951878191,-0.379458577,-0.3666358763,0.1
647,64.7,-2.3876247924,0.5470278895,-0.219050559,-0.4815992961,0.1
648,64.8,-2.3936178534,0.4890594819,-0.0599306096,-0.5796840764,0.1
649,64.9,-2.3840474034,0.4230283299,0.0957044997,-0.6603115202,0.1
650,65.0,-2.3594618553,0.3506909163,0.2458554814,-0.7233741361,0.1
651,65.1,-2.3206019903,0.2737882357,0.3885986504,-0.7690268064,0.1
652,65.2,-2.2684031389,0.1940367291,0.5219885135,-0.7975150662,0.1
653,65.3,-2.2040028785,0.113130269,0.644002604,-0.8090646007,0.1
654,65.4,-2.128748824,0.0327457104,0.7525405452,-0.8038455858,0.1
655,65.5,-2.0442006038,-0.045455694,0.8454822019,-0.7820140443,0.1
656,65.6,-1.9521205067,-0.1198377179,0.9208009706,-0.7438202393,0.1
657,65.7,-1.854448687,-0.1888139206,0.9767181973,-0.6897620266,0.1
658,65.8,-1.7532611851,-0.2508889966,1.0118750189,-0.6207507604,0.1
659,65.9,-1.6507120573,-0.3047141468,1.0254912784,-0.538251502,0.1
660,66.0,-1.5489640177,-0.3491502182,1.0174803955,-0.4443607143,0.1
661,66.1,-1.4501144404,-0.3833296993,0.9884957728,-0.3417948113,0.1
662,66.2,-1.3561246754,-0.4067077674,0.9398976504,-0.2337806807,0.1
663,66.3,-1.2687600892,-0.4190938192,0.8736458623,-0.1238605175,0.1
664,66.4,-1.1895462007,-0.4206580392,0.792138885,-0.0156422004,0.1
665,66.5,-1.1197433338,-0.4119118064,0.6980286686,0.0874623283,0.1
666,66.6,-1.0603391318,-0.3936650567,0.5940420201,0.182467497,0.1
667,66.7,-1.0120557791,-0.3669671153,0.4828335267,0.2669794144,0.1
668,66.8,-0.975367288,-0.3330393229,0.3668849113,0.339277924,0.1
669,66.9,-0.9505218241,-0.2932078327,0.2484546392,0.3983149025,0.1
670,67.0,-0.9375645989,-0.2488434995,0.1295722524,0.4436433323,0.1
671,67.1,-0.9363580235,-0.2013133732,0.0120657537,0.4753012629,0.1
672,67.2,-0.9465972621,-0.1519455692,-0.102392386,0.4936780398,0.1
673,67.3,-0.9678207576,-0.1020067743,-0.2122349554,0.4993879493,0.1
674,67.4,-0.9994165415,-0.052689727,-0.3159578391,0.4931704733,0.1
675,67.5,-1.0406260673,-0.0051068677,-0.4120952583,0.4758285934,0.1
676,67.6,-1.0905478745,0.0397139873,-0.4992180715,0.4482085504,0.1
677,67.7,-1.1481435626,0.0808356968,-0.5759568809,0.411217095,0.1
678,67.8,-1.2122483295,0.1174223027,-0.6410476689,0.3658660594,0.1
679,67.9,-1.2815877107,0.1487552441,-0.6933938124,0.313329414,0.1
680,68.0,-1.3548012149,0.1742547764,-0.7321350421,0.2549953227,0.1
681,68.1,-1.4304724034,0.1935043484,-0.7567118847,0.1924957201,0.1
682,68.2,-1.5071638054,0.2062742651,-0.76691402,0.1276991668,0.1
683,68.3,-1.5834541237,0.2125401922,-0.762903183,0.0626592705,0.1
684,68.4,-1.6579746792,0.21249219,-0.7452055551,-0.0004800217,0.1
685,68.5,-1.7294420955,0.2065310628,-0.7146741626,-0.0596112715,0.1
686,68.6,-1.7966848238,0.1952506964,-0.6724272828,-0.1128036635,0.1
687,68.7,-1.8586621087,0.1794073221,-0.6197728488,-0.1584337431,0.1
688,68.8,-1.9144751479,0.1598787473,-0.5581303918,-0.1952857482,0.1
689,68.9,-1.9633712459,0.1376180353,-0.4889609801,-0.2226071203,0.1
690,69.0,-2.0047424974,0.1136065912,-0.4137125146,-0.2401144414,0.1
691,69.1,-2.0381208682,0.0888110956,-0.3337837085,-0.2479549558,0.1
692,69.2,-2.0631714925,0.0641474558,-0.2505062429,-0.2466363984,0.1
693,69.3,-2.0796856687,0.0404533041,-0.1651417616,-0.2369415174,0.1
694,69.4,-2.0875745555,0.0184689771,-0.0788888685,-0.2198432703,0.1
695,69.5,-2.0868640573,-0.0011743343,0.0071049823,-0.1964331135,0.1
696,69.6,-2.0776909357,-0.0179612896,0.0917312158,-0.1678695526,0.1
697,69.7,-2.0602998439,-0.0314961474,0.173910918,-0.1353485785,0.1
698,69.8,-2.0350407576,-0.0415054267,0.2525908633,-0.1000927931,0.1
699,69.9,-2.0023661809,-0.0478406753,0.326745767,-0.0633524857,0.1
700,70.0,-1.9628275156,-0.0504816645,0.3953866534,-0.0264098917,0.1
701,70.1,-1.9170700829,-0.0495394082,0.4575743273,0.0094225626,0.1
702,70.2,-1.8658264553,-0.0452576079,0.5124362758,0.0428180028,0.1
703,70.3,-1.8099079558,-0.0380106133,0.5591849947,0.072469946,0.1
704,70.4,-1.7501943782,-0.0282959069,0.5971357756,0.0971470637,0.1
705,70.5,-1.687622138,-0.0167195482,0.6257224022,0.1157635867,0.1
706,70.6,-1.6231711518,-0.0039739298,0.6445098622,0.1274561844,0.1
707,70.7,-1.5578507653,0.0091915516,0.6532038647,0.1316548143,0.1
708,70.8,-1.4926850239,0.0220049982,0.6516574142,0.1281344664,0.1
709,70.9,-1.4286975467,0.0337087463,0.6398747724,0.1170374807,0.1
710,71.0,-1.3668962612,0.0435949182,0.6180128549,0.0988617188,0.1
711,71.1,-1.3082582947,0.0510366035,0.5863796647,0.0744168532,0.1
712,71.2,-1.2537153891,0.0555123427,0.5454290561,0.0447573922,0.1
713,71.3,-1.2041402697,0.0566228446,0.4957511935,0.0111050192,0.1
714,71.4,-1.1603344115,0.0541001932,0.4380585816,-0.025226514,0.1
715,71.5,-1.1230175749,0.0478108776,0.3731683661,-0.0628931557,0.1
716,71.6,-1.092819328,0.0377546032,0.3019824688,-0.1005627444,0.1
717,71.7,-1.0702725521,0.0240609389,0.2254677586,-0.1369366433,0.1
718,71.8,-1.055808682,0.0069854776,0.1446387014,-0.1707546131,0.1
719,71.9,-1.04975421,-0.0130935436,0.0605447198,-0.2007902116,0.1
720,72.0,-1.0523278214,-0.0356781312,-0.025736114,-0.2258458763,0.1
721,72.1,-1.0636374553,-0.0601538341,-0.1130963388,-0.244757029,0.1
722,72.2,-1.0836766293,-0.0857951426,-0.2003917401,-0.2564130853,0.1
723,72.3,-1.1123195358,-0.1117751659,-0.2864290653,-0.2598002332,0.1
724,72.4,-1.1493147247,-0.137181808,-0.3699518887,-0.2540664205,0.1
725,72.5,-1.1942776231,-0.1610421637,-0.4496289842,-0.2386035572,0.1
726,72.6,-1.2466826745,-0.1823557948,-0.5240505145,-0.2131363114,0.1
727,72.7,-1.3058564309,-0.2001360279,-0.591737564,-0.1778023313,0.1
728,72.8,-1.3709733925,-0.2134567057,-0.6511696163,-0.1332067784,0.1
729,72.9,-1.4410566165,-0.2215003021,-0.7008322402,-0.0804359643,0.1
730,73.0,-1.514984977,-0.2236024054,-0.7392836049,-0.0210210333,0.1
731,73.1,-1.5915083872,-0.2192876109,-0.7652341019,0.0431479454,0.1
732,73.2,-1.6692713257,-0.2082929437,-0.7776293846,0.1099466724,0.1
733,73.3,-1.7468438035,-0.190576868,-0.7757247784,0.177160757,0.1
734,73.4,-1.8227577259,-0.1663142833,-0.7591392244,0.2426258474,0.1
735,73.5,-1.8955457203,-0.1358801025,-0.7278799442,0.3043418083,0.1
736,73.6,-1.9637791434,-0.0998255467,-0.682334231,0.3605455576,0.1
737,73.7,-2.0261022295,-0.0588518708,-0.6232308606,0.4097367587,0.1
738,73.8,-2.081260133,-0.0137858145,-0.5515790352,0.4506605628,0.1
739,73.9,-2.1281197631,0.034440157,-0.4685963005,0.4822597151,0.1
740,74.0,-2.1656835578,0.0848014809,-0.3756379473,0.503613239,0.1
741,74.1,-2.1930974741,0.1361895107,-0.2741391632,0.5138802975,0.1
742,74.2,-2.2096553003,0.1874161249,-0.1655782625,0.5122661423,0.1
743,74.3,-2.214801844,0.2372184257,-0.0514654366,0.4980230084,0.1
744,74.4,-2.20813757,0.2842677276,0.0666427401,0.470493019,0.1
745,74.5,-2.1894268708,0.3271870336,0.1871069919,0.4291930598,0.1
746,74.6,-2.1586113606,0.3645803921,0.3081551022,0.3739335852,0.1
747,74.7,-2.1158284432,0.3950759055,0.4278291738,0.3049551338,0.1
748,74.8,-2.061433991,0.417381826,0.5439445219,0.223059205,0.1
749,74.9,-1.9960264385,0.4303524136,0.6540755254,0.1297058762,0.1
750,75.0,-1.920468188,0.4330575208,0.7555825049,0.027051072,0.1
